Name,Type,Category,Contest,PP,Power,Accuracy
Freeze-Dry,Ice,Special,Beautiful,20,70,100
Disarming Voice,Fairy,Special,Cute,15,40,None
Parting Shot,Dark,Status,Cool,20,None,100
Topsy-Turvy,Dark,Status,Clever,20,None,None
Draining Kiss,Fairy,Special,Cute,10,50,100
Crafty Shield,Fairy,Status,Clever,10,None,None
Flower Shield,Fairy,Status,Beautiful,10,None,None
Grassy Terrain,Grass,Status,Beautiful,10,None,None
Misty Terrain,Fairy,Status,Beautiful,10,None,None
Electrify,Electric,Status,Clever,20,None,None
Play Rough,Fairy,Physical,Cute,10,90,90
Fairy Wind,Fairy,Special,Beautiful,30,40,100
Moonblast,Fairy,Special,Beautiful,15,95,100
Boomburst,Normal,Special,Tough,10,140,100
Fairy Lock,Fairy,Status,Clever,10,None,None
King's Shield,Steel,Status,Cool,10,None,None
Play Nice,Normal,Status,Cute,20,None,None
Confide,Normal,Status,Cute,20,None,None
Diamond Storm,Rock,Physical,Beautiful,5,100,95
Steam Eruption,Water,Special,Beautiful,5,110,95
Hyperspace Hole,Psychic,Special,Clever,5,80,None
Water Shuriken,Water,Special,Cool,20,15,100
Mystical Fire,Fire,Special,Beautiful,10,75,100
Spiky Shield,Grass,Status,Tough,10,None,None
Aromatic Mist,Fairy,Status,Beautiful,20,None,None
Eerie Impulse,Electric,Status,Clever,15,None,100
Venom Drench,Poison,Status,Clever,20,None,100
Powder,Bug,Status,Clever,20,None,100
Geomancy,Fairy,Status,Beautiful,10,None,None
Magnetic Flux,Electric,Status,Clever,20,None,None
Happy Hour,Normal,Status,Cute,30,None,None
Electric Terrain,Electric,Status,Clever,10,None,None
Dazzling Gleam,Fairy,Special,Beautiful,10,80,100
Celebrate,Normal,Status,Cute,40,None,None
Hold Hands,Normal,Status,Cute,40,None,None
Baby-Doll Eyes,Fairy,Status,Cute,30,None,100
Nuzzle,Electric,Physical,Cute,20,20,100
Hold Back,Normal,Physical,Cool,40,40,100
Infestation,Bug,Special,Cute,20,20,100
Power-Up Punch,Fighting,Physical,Tough,20,40,100
Oblivion Wing,Flying,Special,Cool,10,80,100
Thousand Arrows,Ground,Physical,Beautiful,10,90,100
Thousand Waves,Ground,Physical,Tough,10,90,100
Land's Wrath,Ground,Physical,Beautiful,10,90,100
Light of Ruin,Fairy,Special,Beautiful,5,140,90
Origin Pulse,Water,Special,Beautiful,10,110,85
Precipice Blades,Ground,Physical,Cool,10,120,85
Dragon Ascent,Flying,Physical,Beautiful,5,120,100
Hyperspace Fury,Dark,Physical,Tough,5,100,None
Breakneck Blitz,Normal,Physical,???,1,None,None
Breakneck Blitz,Normal,Special,???,1,None,None
All-Out Pummeling,Fighting,Physical,???,1,None,None
All-Out Pummeling,Fighting,Special,???,1,None,None
Supersonic Skystrike,Flying,Physical,???,1,None,None
Supersonic Skystrike,Flying,Special,???,1,None,None
Acid Downpour,Poison,Physical,???,1,None,None
Acid Downpour,Poison,Special,???,1,None,None
Tectonic Rage,Ground,Physical,???,1,None,None
Tectonic Rage,Ground,Special,???,1,None,None
Continental Crush,Rock,Physical,???,1,None,None
Continental Crush,Rock,Special,???,1,None,None
Savage Spin-Out,Bug,Physical,???,1,None,None
Savage Spin-Out,Bug,Special,???,1,None,None
Never-Ending Nightmare,Ghost,Physical,???,1,None,None
Never-Ending Nightmare,Ghost,Special,???,1,None,None
Corkscrew Crash,Steel,Physical,???,1,None,None
Corkscrew Crash,Steel,Special,???,1,None,None
Inferno Overdrive,Fire,Physical,???,1,None,None
Inferno Overdrive,Fire,Special,???,1,None,None
Hydro Vortex,Water,Physical,???,1,None,None
Hydro Vortex,Water,Special,???,1,None,None
Bloom Doom,Grass,Physical,???,1,None,None
Bloom Doom,Grass,Special,???,1,None,None
Gigavolt Havoc,Electric,Physical,???,1,None,None
Gigavolt Havoc,Electric,Special,???,1,None,None
Shattered Psyche,Psychic,Physical,???,1,None,None
Shattered Psyche,Psychic,Special,???,1,None,None
Subzero Slammer,Ice,Physical,???,1,None,None
Subzero Slammer,Ice,Special,???,1,None,None
Devastating Drake,Dragon,Physical,???,1,None,None
Devastating Drake,Dragon,Special,???,1,None,None
Black Hole Eclipse,Dark,Physical,???,1,None,None
Black Hole Eclipse,Dark,Special,???,1,None,None
Twinkle Tackle,Fairy,Physical,???,1,None,None
Twinkle Tackle,Fairy,Special,???,1,None,None
Catastropika,Electric,Physical,???,1,210,None
Shore Up,Ground,Status,???,10,None,None
First Impression,Bug,Physical,???,10,90,100
Baneful Bunker,Poison,Status,???,10,None,None
Spirit Shackle,Ghost,Physical,???,10,80,100
Darkest Lariat,Dark,Physical,???,10,85,100
Sparkling Aria,Water,Special,???,10,90,100
Ice Hammer,Ice,Physical,???,10,100,90
Floral Healing,Fairy,Status,???,10,None,None
High Horsepower,Ground,Physical,???,10,95,95
Strength Sap,Grass,Status,???,10,None,100
Solar Blade,Grass,Physical,???,10,125,100
Leafage,Grass,Physical,???,40,40,100
Spotlight,Normal,Status,???,15,None,None
Toxic Thread,Poison,Status,???,20,None,100
Laser Focus,Normal,Status,???,30,None,None
Gear Up,Steel,Status,???,20,None,None
Throat Chop,Dark,Physical,???,15,80,100
Pollen Puff,Bug,Special,???,15,90,100
Anchor Shot,Steel,Physical,???,20,80,100
Psychic Terrain,Psychic,Status,???,10,None,None
Lunge,Bug,Physical,???,15,80,100
Fire Lash,Fire,Physical,???,15,80,100
Power Trip,Dark,Physical,???,10,20,100
Burn Up,Fire,Special,???,5,130,100
Speed Swap,Psychic,Status,???,10,None,None
Smart Strike,Steel,Physical,???,10,70,None
Purify,Poison,Status,???,20,None,None
Revelation Dance,Normal,Special,???,15,90,100
Core Enforcer,Dragon,Special,???,10,100,100
Trop Kick,Grass,Physical,???,15,70,100
Instruct,Psychic,Status,???,15,None,None
Beak Blast,Flying,Physical,???,15,100,100
Clanging Scales,Dragon,Special,???,5,110,100
Dragon Hammer,Dragon,Physical,???,15,90,100
Brutal Swing,Dark,Physical,???,20,60,100
Aurora Veil,Ice,Status,???,20,None,None
Sinister Arrow Raid,Ghost,Physical,???,1,180,None
Malicious Moonsault,Dark,Physical,???,1,180,None
Oceanic Operetta,Water,Special,???,1,195,None
Guardian of Alola,Fairy,Special,???,1,None,None
Soul-Stealing 7-Star Strike,Ghost,Physical,???,1,195,None
Stoked Sparksurfer,Electric,Special,???,1,175,None
Pulverizing Pancake,Normal,Physical,???,1,210,None
Extreme Evoboost,Normal,Status,???,1,None,None
Genesis Supernova,Psychic,Special,???,1,185,None
Shell Trap,Fire,Special,???,5,150,100
Fleur Cannon,Fairy,Special,???,5,130,90
Psychic Fangs,Psychic,Physical,???,10,85,100
Stomping Tantrum,Ground,Physical,???,10,75,100
Shadow Bone,Ghost,Physical,???,10,85,100
Accelerock,Rock,Physical,???,20,40,100
Liquidation,Water,Physical,???,10,85,100
Prismatic Laser,Psychic,Special,???,10,160,100
Spectral Thief,Ghost,Physical,???,10,90,100
Sunsteel Strike,Steel,Physical,???,5,100,100
Moongeist Beam,Ghost,Special,???,5,100,100
Tearful Look,Normal,Status,???,20,None,None
Zing Zap,Electric,Physical,???,10,80,100
Nature's Madness,Fairy,Special,???,10,None,90
Multi-Attack,Normal,Physical,???,10,90,100
"10,000,000 Volt Thunderbolt",Electric,Special,???,1,195,None
Mind Blown,Fire,Special,???,5,150,100
Plasma Fists,Electric,Physical,???,15,100,100
Photon Geyser,Psychic,Special,???,5,100,100
Light That Burns the Sky,Psychic,Special,???,1,200,None
Searing Sunraze Smash,Steel,Special,???,1,200,None
Menacing Moonraze Maelstrom,Ghost,Special,???,1,200,None
Let's Snuggle Forever,Fairy,Physical,???,1,190,None
Splintered Stormshards,Rock,Physical,???,1,190,None
Clangorous Soulblaze,Dragon,Special,???,1,185,None
